Player id,Player,Goals,Position,Club,League,Age,Country,Domestic,
228686,David OSPINA,0,Goalkeeper,OGC Nice,France,25,Colombia,FALSE,
200176,David SILVA,0,Midfielder,Manchester City FC,England,28,Spain,FALSE,
368973,DeAndre YEDLIN,0,Defender,Seattle Sounders FC,USA,20,USA,TRUE,
312432,Dejan LOVREN,0,Defender,Southampton FC,England,24,Croatia,FALSE,
358049,Denis GLUSHAKOV,0,Midfielder,FC Spartak Moscow,Russia,27,Russia,TRUE,
212306,Didier DROGBA,0,Forward,Galatasaray SK,Turkey,36,Ivory Coast,FALSE,
176971,Didier ZOKORA,0,Defender,Trabzonspor,Turkey,33,Ivory Coast,FALSE,
367555,Die SEREY,0,Midfielder,FC Basel,Switzerland,29,Ivory Coast,FALSE,
196633,Diego BENAGLIO,0,Goalkeeper,VfL Wolfsburg,Germany,30,Switzerland,FALSE,
336837,Diego CALVO,0,Midfielder,Valerenga IF,Norway,23,Costa Rica,FALSE,
367920,Diego COSTA,0,Forward,Atletico Madrid,Spain,25,Spain,TRUE,
189259,Diego FORLAN,0,Forward,Cerezo Osaka,Japan,35,Uruguay,FALSE,
239433,Diego LUGANO,0,Defender,West Bromwich Albion FC,England,33,Uruguay,FALSE,
185359,Diego PEREZ,0,Midfielder,Bologna FC,Italy,34,Uruguay,FALSE,
308082,Diego REYES,0,Defender,FC Porto,Portugal,21,Mexico,FALSE,
215513,Dimitrios SALPINGIDIS,0,Forward,PAOK FC,Greece,32,Greece,TRUE,
217313,Dirk KUYT,0,Forward,Fenerbahce SK,Turkey,33,Netherlands,FALSE,
323339,Djamel MESBAH,0,Defender,AS Livorno,Italy,29,Algeria,FALSE,
300237,Dmitry KOMBAROV,0,Defender,FC Spartak Moscow,Russia,27,Russia,TRUE,
299896,Domagoj VIDA,0,Defender,FC Dynamo Kyiv,Ukraine,25,Croatia,FALSE,
213871,Donis ESCOBER,0,Goalkeeper,CD Olimpia,Honduras,33,Honduras,TRUE,
368009,Ebenezer ODUNLAMI,0,Defender,Sunshine Stars FC,Nigeria,23,Nigeria,TRUE,
296312,Edder DELGADO,0,Midfielder,Real Espana,Honduras,27,Honduras,TRUE,
273996,Eden HAZARD,0,Midfielder,Chelsea FC,England,23,Belgium,FALSE,
359436,EDER,0,Forward,Sporting Braga,Portugal,26,Portugal,TRUE,
369546,Eder BALANTA,0,Defender,CA River Plate,Argentina,21,Colombia,FALSE,
336791,Edgar SALLI,0,Midfielder,RC Lens,France,21,Cameroon,FALSE,
365747,Edin VISCA,0,Forward,Istanbul BBSK,Turkey,24,Bosnia & Herzegovina,FALSE,
178842,Edison MENDEZ,0,Midfielder,Independiente Santa Fe,Colombia,35,Ecuador,FALSE,
214384,EDUARDO,0,Forward,Shakhtar Donetsk,Ukraine,31,Croatia,FALSE,
299066,EDUARDO,0,Goalkeeper,Sporting Braga,Portugal,31,Portugal,TRUE,
273291,Efe AMBROSE,0,Defender,Celtic FC,Scotland,25,Nigeria,FALSE,
286238,Egidio AREVALO,0,Midfielder,CA Monarcas Morelia,Mexico,32,Uruguay,FALSE,
288961,Ehsan HAJI SAFI,0,Midfielder,Sepahan FC,Iran,24,Iran,TRUE,
198117,Eiji KAWASHIMA,0,Goalkeeper,Standard Liege,Belgium,31,Japan,FALSE,
296994,El Arabi SOUDANI,0,Forward,GNK Dinamo Zagreb,Croatia,26,Algeria,FALSE,
319340,Eliaquim MANGALA,0,Defender,FC Porto,Portugal,23,France,FALSE,
230117,Emilio IZAGUIRRE,0,Midfielder,Celtic FC,Scotland,28,Honduras,FALSE,
216069,Emir SPAHIC,0,Defender,Bayer 04 Leverkusen,Germany,33,Bosnia & Herzegovina,FALSE,
274946,Emmanuel AGYEMANG BADU,0,Midfielder,Udinese Calcio,Italy,23,Ghana,FALSE,
364763,Emmanuel EMENIKE,0,Forward,Fenerbahce SK,Turkey,27,Nigeria,FALSE,
310048,Enoh EYONG,0,Midfielder,Antalyaspor AS,Turkey,28,Cameroon,FALSE,
316997,Enzo PEREZ,0,Midfielder,SL Benfica,Portugal,28,Argentina,FALSE,
312316,Eric CHOUPO MOTING,0,Forward,FSV Mainz 05,Germany,25,Cameroon,FALSE,
379952,Erik DURM,0,Defender,Borussia Dortmund,Germany,22,Germany,TRUE,
372989,Ermin BICAKCIC,0,Defender,Eintracht Braunschweig,Germany,24,Bosnia & Herzegovina,FALSE,
356162,Esseid BELKALEM,0,Defender,Watford FC,England,25,Algeria,FALSE,
313874,Esteban PAREDES,0,Forward,CSD Colo-Colo,Chile,33,Chile,TRUE,
209168,Eugene GALEKOVIC,0,Goalkeeper,Adelaide United FC,Australia,33,Australia,TRUE,
349592,Eugenio MENA,0,Defender,Santos FC,Brazil,25,Chile,FALSE,
200130,Ezequiel GARAY,0,Defender,SL Benfica,Portugal,27,Argentina,FALSE,
229392,Ezequiel LAVEZZI,0,Forward,Paris Saint-Germain FC,France,29,Argentina,FALSE,
311174,Fabian JOHNSON,0,Defender,TSG 1899 Hoffenheim,Germany,26,USA,FALSE,
281252,Fabian ORELLANA,0,Forward,Celta Vigo,Spain,28,Chile,FALSE,
356411,Fabian SCHAER,0,Defender,FC Basel,Switzerland,22,Switzerland,TRUE,
269784,FABIO COENTRAO,0,Defender,Real Madrid CF,Spain,26,Portugal,FALSE,
367396,Fabrice OLINGA,0,Forward,SV Zulte Waregem,Belgium,18,Cameroon,FALSE,
364088,Faouzi GHOULAM,0,Defender,SSC Napoli,Italy,23,Algeria,FALSE,
94918,Faryd MONDRAGON,0,Goalkeeper,Deportivo Cali,Colombia,43,Colombia,TRUE,
376071,Fatawu DAUDA,0,Goalkeeper,Orlando Pirates,South Africa,29,Ghana,FALSE,
318034,Federico FERNANDEZ,0,Defender,SSC Napoli,Italy,25,Argentina,FALSE,
228715,Felipe CAICEDO,0,Forward,Al Jazira SCC,United Arab Emirates,25,Ecuador,FALSE,
349588,Felipe GUTIERREZ,0,Midfielder,FC Twente,Netherlands,23,Chile,FALSE,
201001,Fernando GAGO,0,Midfielder,CA Boca Juniors,Argentina,28,Argentina,TRUE,
229498,Fernando MUSLERA,0,Goalkeeper,Galatasaray SK,Turkey,28,Uruguay,FALSE,
375459,Fidel MARTINEZ,0,Midfielder,Club Tijuana,Mexico,24,Ecuador,FALSE,
209960,Francisco RODRIGUEZ,0,Defender,Club America,Mexico,32,Mexico,TRUE,
349582,Francisco SILVA,0,Midfielder,CA Osasuna,Spain,28,Chile,FALSE,
185385,Frank LAMPARD,0,Midfielder,Chelsea FC,England,36,England,TRUE,
362881,Fraser FORSTER,0,Goalkeeper,Celtic FC,Scotland,26,England,FALSE,
200219,Fredy GUARIN,0,Midfielder,FC Internazionale,Italy,27,Colombia,FALSE,
349578,Frickson ERAZO,0,Defender,CR Flamengo,Brazil,26,Ecuador,FALSE,
229450,Gabriel ACHILIER,0,Defender,CS Emelec,Ecuador,29,Ecuador,TRUE,
233333,Gabriel PALETTA,0,Defender,Parma FC,Italy,28,Italy,TRUE,
305764,Gary CAHILL,0,Defender,Chelsea FC,England,28,England,TRUE,
267527,Gary MEDEL,0,Defender,Cardiff City FC,England,26,Chile,FALSE,
312116,Gaston RAMIREZ,0,Midfielder,Southampton FC,England,23,Uruguay,FALSE,
216650,Gelson FERNANDES,0,Midfielder,SC Freiburg,Germany,27,Switzerland,FALSE,
321971,Geoff CAMERON,0,Defender,Stoke City FC,England,28,USA,FALSE,
168832,Georgios KARAGOUNIS,0,Midfielder,Fulham FC,England,37,Greece,FALSE,
319298,Georgios TZAVELAS,0,Defender,PAOK FC,Greece,26,Greece,TRUE,
358869,Georgy SHCHENNIKOV,0,Defender,CSKA Moscow,Russia,23,Russia,TRUE,
216973,Gerard PIQUE,0,Defender,FC Barcelona,Spain,27,Spain,TRUE,
329737,Ghasem HADADIFAR,0,Midfielder,Zob Ahan Isfahan FC,Iran,30,Iran,TRUE,
268821,Giancarlo GONZALEZ,0,Defender,Columbus Crew,USA,26,Costa Rica,FALSE,
159304,Gianluigi BUFFON,0,Goalkeeper,Juventus FC,Italy,36,Italy,TRUE,
215274,Giorgio CHIELLINI,0,Defender,Juventus FC,Italy,29,Italy,TRUE,
332293,Giovanni SIO,0,Forward,FC Basel,Switzerland,25,Ivory Coast,FALSE,
197464,Glen JOHNSON,0,Defender,Liverpool FC,England,29,England,TRUE,
356459,Godfrey OBOABONA,0,Defender,Caykur Rizespor,Turkey,23,Nigeria,FALSE,
261029,Gokhan INLER,0,Midfielder,SSC Napoli,Italy,29,Switzerland,FALSE,
229439,Gonzalo JARA,0,Defender,Nottingham Forest FC,England,28,Chile,FALSE,
357990,Gordon SCHILDENFELD,0,Defender,Panathinaikos FC,Greece,29,Croatia,FALSE,
321736,Gotoku SAKAI,0,Defender,VfB Stuttgart,Germany,23,Japan,FALSE,
360728,Graham ZUSI,0,Midfielder,Sporting Kansas City,USA,27,USA,TRUE,
215285,Guillermo OCHOA,0,Goalkeeper,AC Ajaccio,France,28,Mexico,FALSE,
298676,HA Daesung,0,Midfielder,Beijing Guoan,China,29,South Korea,FALSE,
274329,HAN Kookyoung,0,Midfielder,Kashiwa Reysol,Japan,24,South Korea,FALSE,
233167,Haris MEDUNJANIN,0,Midfielder,Gaziantepspor,Turkey,29,Bosnia & Herzegovina,FALSE,
294626,Harrison AFFUL,0,Defender,Esperance Sportive de Tunis,Tunisia,27,Ghana,FALSE,
295157,Hashem BEIKZADEH,0,Midfielder,Esteghlal Tehran FC,Iran,30,Iran,TRUE,
183882,Hassan YEBDA,0,Midfielder,Udinese Calcio,Italy,30,Algeria,FALSE,
329092,Hector HERRERA,0,Midfielder,FC Porto,Portugal,24,Mexico,FALSE,
238112,Hector MORENO,0,Defender,RCD Espanyol,Spain,26,Mexico,FALSE,
313805,Heiner MORA,0,Defender,Deportivo Saprissa,Costa Rica,29,Costa Rica,TRUE,
187203,HELDER POSTIGA,0,Forward,SS Lazio,Italy,31,Portugal,FALSE,
317072,Henri BEDIMO,0,Defender,Olympique Lyonnais,France,30,Cameroon,FALSE,
298613,HENRIQUE,0,Defender,SSC Napoli,Italy,27,Brazil,FALSE,
239424,HERNANES,0,Midfielder,FC Internazionale,Italy,29,Brazil,FALSE,
350003,Hiroki SAKAI,0,Defender,Hannover 96,Germany,24,Japan,FALSE,
347716,Hiroshi KIYOTAKE,0,Forward,1. FC Nuernberg,Germany,24,Japan,FALSE,
312679,HONG Jeongho,0,Defender,FC Augsburg,Germany,24,South Korea,FALSE,
329745,Hossein MAHINI,0,Defender,Perspolis FC,Iran,27,Iran,TRUE,
356466,Hotaru YAMAGUCHI,0,Midfielder,Cerezo Osaka,Japan,23,Japan,TRUE,
214410,HUGO ALMEIDA,0,Forward,Besiktas JK,Turkey,30,Portugal,FALSE,
356612,Hugo CAMPAGNARO,0,Defender,FC Internazionale,Italy,33,Argentina,FALSE,
297105,Hugo LLORIS,0,Goalkeeper,Tottenham Hotspur FC,England,27,France,FALSE,
318172,HULK,0,Forward,FC Zenit St. Petersburg,Russia,27,Brazil,FALSE,
356518,HWANG Seokho,0,Defender,Sanfrecce Hiroshima,Japan,24,South Korea,FALSE,
228936,Ignazio ABATE,0,Defender,AC Milan,Italy,27,Italy,TRUE,
215017,Igor AKINFEEV,0,Goalkeeper,CSKA Moscow,Russia,28,Russia,TRUE,
216438,Igor DENISOV,0,Midfielder,FC Dynamo Moscow,Russia,30,Russia,TRUE,
176644,Iker CASILLAS,0,Goalkeeper,Real Madrid CF,Spain,33,Spain,TRUE,
358024,Ioannis FETFATZIDIS,0,Forward,Genoa CFC,Italy,23,Greece,FALSE,
321731,Ioannis MANIATIS,0,Midfielder,Olympiacos Piraeus FC,Greece,27,Greece,TRUE,
371042,Isaac BRIZUELA,0,Midfielder,Deportivo Toluca FC,Mexico,23,Mexico,TRUE,
376360,Ismael DIOMANDE,0,Midfielder,AS Saint-Etienne,France,21,Ivory Coast,FALSE,
291329,Ismael TIOTE,0,Midfielder,Newcastle United FC,England,27,Ivory Coast,FALSE,
370062,Ivan FRANJIC,0,Defender,Brisbane Roar FC,Australia,26,Australia,TRUE,
369050,Ivan MOCINIC,0,Midfielder,HNK Rijeka,Croatia,21,Croatia,TRUE,
296633,Ivan RAKITIC,0,Midfielder,Sevilla FC,Spain,26,Croatia,FALSE,
356403,Izet HAJROVIC,0,Midfielder,Galatasaray SK,Turkey,22,Bosnia & Herzegovina,FALSE,
330565,Jack WILSHERE,0,Midfielder,Arsenal FC,England,22,England,TRUE,
349572,Jaimen AYOVI,0,Forward,Club Tijuana,Mexico,26,Ecuador,FALSE,
278072,Jalal HOSSEINI,0,Defender,Perspolis FC,Iran,32,Iran,TRUE,
295149,James HOLLAND,0,Midfielder,FK Austria Wien,Austria,25,Australia,FALSE,
207924,James MILNER,0,Midfielder,Manchester City FC,England,28,England,TRUE,
290605,James TROISI,0,Midfielder,Melbourne Victory FC,Australia,25,Australia,TRUE,
367415,Jasmin FEJZIC,0,Goalkeeper,VfR Aalen,Germany,28,Bosnia & Herzegovina,FALSE,
306364,Jason DAVIDSON,0,Defender,SC Heracles Almelo,Netherlands,22,Australia,FALSE,
358738,Jasper CILLESSEN,0,Goalkeeper,AFC Ajax,Netherlands,25,Netherlands,TRUE,
185641,Javad NEKOUNAM,0,Midfielder,Kuwait SC,Kuwait,33,Iran,FALSE,
270714,Javi MARTINEZ,0,Midfielder,FC Bayern Muenchen,Germany,25,Spain,FALSE,
350124,Javier AQUINO,0,Midfielder,Villarreal CF,Spain,24,Mexico,FALSE,
182372,Javier MASCHERANO,0,Midfielder,FC Barcelona,Spain,30,Argentina,FALSE,
367557,Jean Daniel AKPA,0,Defender,Toulouse FC,France,21,Ivory Coast,FALSE,
199600,Jean MAKOUN,0,Midfielder,Stade Rennais FC,France,31,Cameroon,FALSE,
184320,JEFFERSON,0,Goalkeeper,Botafogo FR,Brazil,31,Brazil,TRUE,
290452,Jefferson MONTERO,0,Midfielder,CA Monarcas Morelia,Mexico,24,Ecuador,FALSE,
298681,Jeremain LENS,0,Forward,FC Dynamo Kyiv,Ukraine,26,Netherlands,FALSE,
299442,Jerome BOATENG,0,Defender,FC Bayern Muenchen,Germany,25,Germany,TRUE,
323623,Jerry BENGTSON,0,Forward,New England Revolution,USA,27,Honduras,FALSE,
213953,Jerry PALACIOS,0,Midfielder,LD Alajuelense,Costa Rica,32,Honduras,FALSE,
330689,JI Dongwon,0,Midfielder,FC Augsburg,Germany,23,South Korea,FALSE,
217172,JO,0,Forward,Atletico Mineiro,Brazil,27,Brazil,TRUE,
200199,JOAO MOUTINHO,0,Midfielder,AS Monaco,France,27,Portugal,FALSE,
214407,JOAO PEREIRA,0,Defender,Valencia CF,Spain,30,Portugal,FALSE,
305972,Joao ROJAS,0,Forward,Cruz Azul FC,Mexico,25,Ecuador,FALSE,
299956,Joe HART,0,Goalkeeper,Manchester City FC,England,27,England,TRUE,
313051,Joel VELTMAN,0,Defender,AFC Ajax,Netherlands,22,Netherlands,TRUE,
216645,Johan DJOUROU,0,Defender,Hamburger SV,Germany,27,Switzerland,FALSE,
298582,John BOYE,0,Defender,Stade Rennais FC,France,27,Ghana,FALSE,
234463,John Obi MIKEL,0,Midfielder,Chelsea FC,England,27,Nigeria,FALSE,
339447,Johnny ACOSTA,0,Defender,LD Alajuelense,Costa Rica,30,Costa Rica,TRUE,
178630,Johnny HERRERA,0,Goalkeeper,Club Universidad de Chile,Chile,33,Chile,TRUE,
298677,Jonathan DE GUZMAN,0,Midfielder,Swansea City AFC,England,26,Netherlands,FALSE,
306634,Jonathan MENSAH,0,Defender,Evian TG FC,France,23,Ghana,FALSE,
353235,Jordan AYEW,0,Forward,FC Sochaux-Montbliard,France,22,Ghana,FALSE,
356189,Jordan HENDERSON,0,Midfielder,Liverpool FC,England,24,England,TRUE,
306954,Jordi ALBA,0,Defender,FC Barcelona,Spain,25,Spain,TRUE,
358732,Jordy CLASIE,0,Midfielder,Feyenoord Rotterdam,Netherlands,22,Netherlands,TRUE,
230114,Jorge CLAROS,0,Midfielder,CD Motagua,Honduras,28,Honduras,TRUE,
276132,Jorge FUCILE,0,Defender,FC Porto,Portugal,29,Uruguay,FALSE,
181930,Jorge GUAGUA,0,Defender,CS Emelec,Ecuador,32,Ecuador,TRUE,
358022,Jose CHOLEVAS,0,Defender,Olympiacos Piraeus FC,Greece,29,Greece,TRUE,
195231,Jose CORONA,0,Goalkeeper,Cruz Azul FC,Mexico,33,Mexico,TRUE,
268822,Jose CUBERO,0,Midfielder,CS Herediano,Costa Rica,27,Costa Rica,TRUE,
229440,Jose FUENZALIDA,0,Midfielder,CSD Colo-Colo,Chile,29,Chile,TRUE,
368655,Jose GIMENEZ,0,Defender,Atletico Madrid,Spain,19,Uruguay,FALSE,
349832,Jose Maria BASANTA,0,Defender,CF Monterrey,Mexico,30,Argentina,FALSE,
245156,Jose ROJAS,0,Defender,Club Universidad de Chile,Chile,30,Chile,TRUE,
379264,Jose VAZQUEZ,0,Midfielder,Club Leon,Mexico,26,Mexico,TRUE,
178403,Joseph YOBO,0,Defender,Norwich City FC,England,33,Nigeria,FALSE,
356399,Josip DRMIC,0,Forward,1. FC Nuernberg,Germany,21,Switzerland,FALSE,
238072,Jozy ALTIDORE,0,Forward,Sunderland AFC,England,24,USA,FALSE,
296303,Juan Carlos GARCIA,0,Defender,Wigan Athletic FC,England,26,Honduras,FALSE,
365464,Juan MONTES,0,Defender,CD Motagua,Honduras,28,Honduras,TRUE,
349576,Juan PAREDES,0,Defender,Barcelona SC,Ecuador,26,Ecuador,TRUE,
229443,Juan ZUNIGA,0,Defender,SSC Napoli,Italy,28,Colombia,FALSE,
207906,JUANFRAN,0,Defender,Atletico Madrid,Spain,29,Spain,TRUE,
358692,Julian DRAXLER,0,Midfielder,FC Schalke 04,Germany,20,Germany,TRUE,
179038,JULIO CESAR,0,Goalkeeper,Toronto FC,Canada,34,Brazil,FALSE,
198546,JUNG Sungryong,0,Goalkeeper,Suwon Bluewings FC,South Korea,29,South Korea,TRUE,
209940,Junior DIAZ,0,Defender,FSV Mainz 05,Germany,30,Costa Rica,FALSE,
356712,Juwon OSHANIWA,0,Defender,FC Ashdod,Israel,23,Nigeria,FALSE,
330659,Karim ANSARI FARD,0,Forward,Tractor Sazi Tabriz FC,Iran,24,Iran,TRUE,
315424,Kenneth OMERUO,0,Defender,Middlesbrough FC,England,20,Nigeria,FALSE,
358694,Kevin GROSSKREUTZ,0,Defender,Borussia Dortmund,Germany,25,Germany,TRUE,
290903,Kevin MIRALLAS,0,Forward,Everton FC,England,26,Belgium,FALSE,
196897,Kevin Prince BOATENG,0,Forward,FC Schalke 04,Germany,27,Ghana,FALSE,
199175,Keylor NAVAS,0,Goalkeeper,Levante UD,Spain,27,Costa Rica,FALSE,
306206,Khosro HEYDARI,0,Forward,Esteghlal Tehran FC,Iran,30,Iran,TRUE,
268406,KI Sungyueng,0,Midfielder,Sunderland AFC,England,25,South Korea,FALSE,
291389,KIM Bokyung,0,Midfielder,Cardiff City FC,England,24,South Korea,FALSE,
278126,KIM Changsoo,0,Defender,Kashiwa Reysol,Japan,28,South Korea,FALSE,
274281,KIM Seunggyu,0,Goalkeeper,Ulsan Hyundai FC,South Korea,23,South Korea,TRUE,
321745,KIM Shinwook,0,Forward,Ulsan Hyundai FC,South Korea,26,South Korea,TRUE,
375754,KIM Younggwon,0,Defender,Guangzhou Evergrande FC,China,24,South Korea,FALSE,
313410,KOKE,0,Midfielder,Atletico Madrid,Spain,22,Spain,TRUE,
178963,Kolo TOURE,0,Defender,Liverpool FC,England,33,Ivory Coast,FALSE,
297839,Konan YA,0,Midfielder,Hannover 96,Germany,30,Ivory Coast,FALSE,
214887,Konstantinos KATSOURANIS,0,Midfielder,PAOK FC,Greece,35,Greece,TRUE,
323556,Konstantinos MANOLAS,0,Defender,Olympiacos Piraeus FC,Greece,23,Greece,TRUE,
318768,Konstantinos MITROGLOU,0,Forward,Fulham FC,England,26,Greece,FALSE,
294619,Kwadwo ASAMOAH,0,Midfielder,Juventus FC,Italy,25,Ghana,FALSE,
212410,KWAK Taehwi,0,Defender,Al Hilal FC,Saudi Arabia,32,South Korea,FALSE,
175512,Kyle BECKERMAN,0,Midfielder,Real Salt Lake,USA,32,USA,TRUE,
200262,Landry NGUEMO,0,Midfielder,FC Girondins Bordeaux,France,28,Cameroon,FALSE,
290822,Laurent CIMAN,0,Defender,Standard Liege,Belgium,28,Belgium,TRUE,
358012,Laurent KOSCIELNY,0,Defender,Arsenal FC,England,28,France,FALSE,
299086,Lazaros CHRISTODOULOPOULOS,0,Midfielder,Bologna FC,Italy,27,Greece,FALSE,
306818,LEE Bumyoung,0,Goalkeeper,Busan IPark FC,South Korea,25,South Korea,TRUE,
268414,LEE Chungyong,0,Midfielder,Bolton Wanderers FC,England,25,South Korea,FALSE,
363578,LEE Yong,0,Defender,Ulsan Hyundai FC,South Korea,27,South Korea,TRUE,
305768,Leighton BAINES,0,Defender,Everton FC,England,29,England,TRUE,
321641,Leonardo BONUCCI,0,Defender,Juventus FC,Italy,27,Italy,TRUE,
354883,Liassine CADAMURO,0,Defender,RCD Mallorca,Spain,26,Algeria,FALSE,
355859,Loic FEUDJOU,0,Goalkeeper,Coton Sport FC,Cameroon,22,Cameroon,TRUE,
299878,Loic REMY,0,Forward,Newcastle United FC,England,27,France,FALSE,
359235,Lorenzo INSIGNE,0,Forward,SSC Napoli,Italy,23,Italy,TRUE,
215484,Loukas VYNTRA,0,Defender,Levante UD,Spain,33,Greece,FALSE,
200133,Lucas BIGLIA,0,Midfielder,SS Lazio,Italy,28,Argentina,FALSE,
368860,Lucas DIGNE,0,Defender,Paris Saint-Germain FC,France,20,France,TRUE,
270400,Luis GARRIDO,0,Midfielder,CD Olimpia,Honduras,23,Honduras,TRUE,
380009,Luis LOPEZ,0,Goalkeeper,Real Espana,Honduras,20,Honduras,TRUE,
359428,LUIS NETO,0,Defender,FC Zenit St. Petersburg,Russia,26,Portugal,FALSE,
202280,Luis SARITAMA,0,Midfielder,Barcelona SC,Ecuador,30,Ecuador,TRUE,
367918,LUIZ GUSTAVO,0,Midfielder,VfL Wolfsburg,Germany,26,Brazil,FALSE,
241559,Luka MODRIC,0,Midfielder,Real Madrid CF,Spain,28,Croatia,FALSE,
196789,Lukas PODOLSKI,0,Forward,Arsenal FC,England,29,Germany,FALSE,
336450,Luke SHAW,0,Defender,Southampton FC,England,18,England,TRUE,
215208,Madjid BOUGUERRA,0,Defender,Lekhwiya SC,Qatar,31,Algeria,FALSE,
181406,MAICON,0,Defender,AS Roma,Italy,32,Brazil,FALSE,
367393,Majeed WARIS,0,Forward,Valenciennes FC,France,22,Ghana,FALSE,
289027,Makoto HASEBE,0,Midfielder,1. FC Nuernberg,Germany,30,Japan,FALSE,
358885,Maksim KANUNNIKOV,0,Forward,FK Amkar Perm,Russia,22,Russia,TRUE,
274135,Mamadou SAKHO,0,Defender,Liverpool FC,England,24,France,FALSE,
